"","experiencia","certificaciones","habilidades_sociales","remoto","salario","retencion"
"160",6.42029253495366,1,9.70088094123639,1,59878.0508607669,"1"
"161",7.16958780845388,4,4.97763330047019,1,70947.912441605,"1"
"162",4.2138714930259,4,2.7293623634614,0,59907.0562214842,"1"
"163",3.39688755536898,4,3.26010075490922,1,53116.2154514807,"1"
"164",4.9616902008437,2,4.32085886085406,1,52815.4765645154,"1"
"165",7.2761899778772,9,5.03830842440948,1,77918.7060219851,"1"
"166",2.20101961614072,2,4.54541247966699,0,36615.9265786053,"1"
"167",1.68352565625078,0,6.88575352891348,1,31377.7431632508,"1"
"168",3.6437693698189,5,7.51385266263969,1,53580.0981901318,"1"
"169",8.06060188380204,3,7.70714334584773,0,66033.5681245342,"1"
"170",5.07192984319513,1,3.18856152775697,1,54188.2469325385,"1"
"171",2.16182028475263,2,1.48035699897446,0,38761.5719102413,"1"
"172",4.01676544021072,1,4.83954495773651,1,51200.7036214767,"1"
"173",5.22180918584152,4,5.00555795663968,1,57754.6811057567,"1"
"174",8.96678729444005,3,8.11939795571379,1,70122.7271786671,"1"
"175",7.48112160611787,3,7.48207405139692,0,68491.785280525,"1"
"176",3.33782767456329,4,7.24186483537778,1,51604.1307333363,"1"
"177",5.4781097373433,2,1.88547909120098,1,53275.9729747401,"1"
"178",0.582729110263038,1,2.8423530375585,0,28603.8518880097,"1"
"179",1.20908489088509,2,1.67819023993798,1,38472.5133169341,"1"
"180",6.03721383825157,0,1.15952391386963,1,52340.1534941311,"1"
"181",8.38691901816593,5,6.52549373987131,0,78499.3320120389,"1"
"182",4.8641259179276,2,3.5681548344437,0,57129.225872938,"1"
"183",6.37220773252157,3,2.97927515790798,1,65030.2969004736,"1"
"184",2.01122587066678,6,8.61774686910212,0,49663.6033198667,"1"
"185",5.92629997991871,3,3.07933801412582,1,58168.0891506219,"1"
"186",8.0536543991344,2,6.58525071851909,0,70796.917919688,"1"
"187",4.96678237738322,3,2.250869309064,1,57836.1867635727,"1"
"188",3.77986505301091,1,8.17946746619418,1,44516.0983160697,"1"
"189",4.96988892621613,2,9.5916019435972,1,54436.3608306037,"1"
"190",4.4319932443959,4,9.39733575982973,0,52966.1813237884,"1"
"191",3.04079005721846,3,2.21825653500855,1,42638.727560175,"1"
"192",3.18781781378073,2,3.61777952127159,0,47359.9507114423,"1"
"193",2.09149682910171,5,7.09921363811009,1,40288.001327379,"1"
"194",8.31017347612556,1,7.85609427466989,1,66229.1568949092,"1"
"195",7.06309433723874,3,5.17355813924223,1,65125.9231632312,"1"
"196",7.0496918430757,0,8.56829127878882,1,61433.5112080775,"1"
"197",3.07342969337847,7,4.39483978250064,1,52322.6738829448,"1"
"198",4.8806187877834,3,5.37812210503034,1,58412.8626330184,"1"
"199",0.696400819346616,3,1.45628131693229,1,36394.8811201314,"1"
"200",4.31800401902806,2,3.46150590409525,1,54083.3489919523,"1"
"201",-1.32306491737079,4,3.30530402553268,0,25156.4924293083,"1"
"202",1.68847540332763,6,9.3371456253808,0,46563.0649076742,"1"
"203",2.66352720902478,2,9.94013210362755,1,42574.1906184246,"1"
"204",9.09359632130538,3,6.98132588528097,0,72736.8125706102,"1"
"205",4.14280201249881,1,7.11878308746964,0,51307.720661537,"1"
"206",3.37007292649986,1,1.02767369570211,1,42336.4168583463,"1"
"207",4.78781109234163,3,9.95597594790161,0,54005.4976756128,"1"
"208",6.89985560270184,4,2.94311197730713,0,64485.2855776041,"1"
"209",1.68099169795071,6,9.41502747638151,1,43740.3103222994,"1"
"210",5.46607089487263,2,1.84119298728183,1,59516.1921506275,"1"
"211",4.57052131438945,2,9.02377534890547,1,52290.4034310567,"1"
"212",5.0315435529259,5,4.19629486138001,0,56996.6018772999,"1"
"213",6.72507086380321,2,2.74907413753681,1,57748.2358764325,"1"
"214",4.69262004688298,3,7.40880629979074,1,58717.0708097494,"1"
"215",4.56843005429343,2,1.21277795429341,0,51617.4917258506,"1"
"216",6.64194668988519,2,1.41729180258699,0,62999.4974759358,"1"
"217",6.99833563174688,0,7.78389810118824,0,59386.6338525179,"1"
"218",1.77700837883656,5,2.10715204058215,0,45574.751285085,"1"
"219",4.46693279535463,8,7.4777485744562,1,60646.4078341804,"1"
"220",5.1150219785738,5,9.25868966639973,0,58944.4509396571,"1"
"221",3.90942508936249,1,2.3452106132172,1,52085.754994148,"1"
"222",7.06982454174723,5,7.59915269701742,0,67587.9508276148,"1"
"223",3.45261282707756,2,2.17244335310534,0,46024.9227221715,"1"
"224",1.78395750273383,1,5.00271487794816,0,34409.9021389879,"1"
"225",4.21020272875516,3,5.64813292212784,1,52955.8607279824,"1"
"226",5.98331872999051,4,1.6127237980254,0,65100.1358856601,"1"
"227",1.68003199989009,2,8.89980537700467,0,39317.0606324896,"1"
"228",7.61508909791644,2,8.34152257652022,0,67035.7939342736,"1"
"229",3.95872499082359,6,8.1192311537452,0,61478.0573020657,"1"
"230",5.24354470342522,2,6.93839117884636,0,54876.5799369978,"1"
"231",5.04812525975328,6,3.34932988812216,0,63618.2290925144,"1"
"232",7.67482562368319,4,6.4091750185471,0,72502.695693144,"1"
"233",3.65653032257615,3,4.93785402434878,0,50770.52565465,"1"
"234",7.24317986355627,4,1.82853479427285,1,69427.3121773034,"1"
"235",3.87506500068807,8,6.65799257066101,1,59326.036533178,"1"
"236",5.55574624771049,4,5.52777628181502,0,58617.0610475971,"1"
"237",6.64649232208242,0,9.12278093281202,0,58912.8008055156,"1"
"238",6.25530940470673,4,7.34722560760565,1,61918.7095065718,"1"
"239",3.71166924204,2,1.5941684038844,1,51284.2124912671,"1"
"240",2.58211766714715,6,9.21630348218605,1,45751.2444982498,"1"
"241",1.83918609741329,5,4.16137402132154,1,37942.9273872064,"0"
"242",6.02209020302013,2,5.08896798710339,0,61404.1681954463,"1"
"243",4.30519019187683,3,2.29395707533695,0,53722.1558281213,"1"
"244",3.45861557908431,1,1.53286085906439,1,43619.163888964,"1"
"245",5.38010927861628,3,8.41168612590991,0,55241.8084526346,"1"
"246",7.76954295033809,2,3.51108237402514,1,73501.3498244707,"1"
"247",6.65611258947656,3,6.79232675116509,0,61412.89344952,"1"
"248",5.53733907319347,4,7.39119979785755,0,61855.9295666771,"1"
"249",4.65037150422234,2,2.69209214719012,0,52188.4789153684,"1"
"250",6.78743691959019,2,6.77414562995546,0,66397.9330340379,"1"
"251",3.76486418494665,2,7.65324821555987,1,48121.4922369335,"1"
"252",5.29921109351282,2,9.23717664019205,1,57864.5393005841,"1"
"253",4.95954509535096,5,2.27399910800159,1,59982.3121619016,"1"
"254",2.53954229178504,1,4.76150020444766,1,33828.793856197,"1"
"255",2.01265988954489,4,1.31772968964651,0,43205.3766991208,"1"
"256",6.57665193617847,2,3.47796094836667,1,61892.9456526486,"1"
"257",2.95374991058099,2,7.09287707856856,1,42521.24462732,"1"
"258",3.43067382822058,2,5.13099186564796,0,41577.8997228575,"1"
"259",5.55571762821608,5,2.26153905270621,0,62468.5719390917,"1"
"260",2.02318772046986,4,6.75626763608307,0,38288.8483315004,"1"
"261",0.682221907248427,5,5.34612167510204,0,37864.4200732867,"1"
"262",6.08101660943331,2,6.52558124065399,1,61722.8714738984,"1"
"263",5.18443716219652,3,2.39655226795003,1,58603.8051116067,"1"
"264",4.05518022199718,4,8.20606317999773,0,59435.6552061104,"1"
"265",3.52620436276533,1,6.25213782675564,0,42969.9860086577,"1"
"266",6.01557659738912,3,9.65901029435918,0,65923.9937285168,"1"
"267",2.33460355812445,1,5.88361856061965,1,36703.5458837475,"1"
"268",5.97626093328844,5,3.23121704137884,0,63266.504962539,"1"
"269",5.65396440544025,0,1.07519130199216,0,57987.1759704399,"1"
"270",4.87708051338538,4,8.23370926151983,0,58612.3666064724,"1"
"271",6.27910567590151,2,9.82536861719564,0,67901.5402815481,"1"
"272",5.47734165264971,5,8.57138590258546,0,59545.9802146197,"1"
"273",3.96970202027822,2,2.69435839378275,0,51707.3956235426,"1"
"274",5.92924091969262,6,8.49526510410942,0,66728.0617482673,"1"
"275",1.74911681699523,3,9.05631536385044,0,38459.7999011285,"1"
"276",4.66046274969483,1,6.70839515258558,1,46964.6327400645,"1"
"277",6.36854739635885,4,8.06984786991961,1,62576.4230385394,"1"
"278",1.44294267062783,4,8.56597492098808,1,46916.8375115478,"0"
"279",7.07235941756295,3,3.65954406792298,1,62626.9506104445,"1"
"280",8.9784447063744,3,1.74416319816373,1,80734.7311841595,"1"
"281",6.21780344288653,1,1.72443441930227,0,57311.9612980886,"1"
"282",6.01139441389656,3,8.95906128338538,0,58458.4228762904,"1"
"283",1.16931412315676,3,8.27212953777052,0,37184.5297322653,"1"
"284",6.0354752729048,3,7.16247480129823,1,67083.8147029546,"1"
"285",4.77688706356703,2,9.82132037589327,0,58342.0140587217,"1"
"286",6.62729128550655,2,5.86133574252017,1,63425.4605620687,"1"
"287",4.2636447472464,3,2.36375211644918,0,54022.8217724908,"1"
"288",5.0719052160979,3,8.87089494615793,1,55712.9521053329,"1"
"289",5.04774991542523,0,3.53725853795186,0,46551.4340421618,"1"
"290",5.73401893915849,3,7.13874023966491,1,58465.7903110919,"1"
"291",3.22760029726784,0,4.85550196818076,0,35952.6589620245,"1"
"292",7.2248010599729,3,1.60968300909735,0,69374.198259939,"1"
"293",5.08064325460367,4,5.0526750755962,1,58775.8941043347,"1"
"294",6.87441508030479,2,5.45801255549304,1,60766.521496217,"1"
"295",5.41630924126282,2,6.55686125857756,1,58686.622271709,"1"
"296",8.27423327793453,3,3.59854273917153,1,74102.832967558,"1"
"297",2.75077272872645,4,5.78766871266998,0,45272.4114862935,"1"
"298",3.23340876543664,2,8.87775505823083,0,45268.7652362379,"1"
"299",7.11330461992946,4,7.38218167051673,1,69145.2604680575,"1"
"300",7.13656040386189,0,8.13650412927382,0,66378.2063440888,"1"
"301",2.86029047282575,3,5.946691904217,1,44574.0921959069,"1"
"302",3.1741231487023,4,8.16985180554911,1,48846.5089564096,"1"
"303",7.31332737051151,3,7.2374620186165,1,68240.4584944994,"1"
"304",3.3024369390572,2,2.14450450846925,0,45774.7617377155,"1"
"305",5.73515444760227,2,8.17713736207224,1,59114.0007770386,"1"
"306",1.8057658407502,3,9.85374730848707,0,46525.8879898363,"1"
"307",6.91136669204693,4,4.78540266188793,0,69897.9741527348,"1"
"308",5.14142996253718,3,6.90258054318838,1,59657.4234263357,"1"
"309",1.82719362558168,1,9.34492801711895,0,39955.9340187457,"1"
"310",2.63620395990792,1,9.57558655738831,1,38870.8446017422,"1"
"311",5.17841444969819,2,5.47332464763895,0,57059.2002440479,"1"
"312",4.96845508308763,3,9.97828005603515,1,54668.4216458512,"1"
"313",3.91695638603328,5,6.56401643669233,0,53247.5389714146,"1"
"314",6.56058024737553,1,6.24689354654402,0,60106.5859358085,"1"
"315",1.98622286709226,1,4.33534756302834,0,32505.6235956971,"1"
"316",4.98173107586808,2,3.50733945821412,1,51588.7154117132,"1"
"317",6.61682408826624,2,6.94275223487057,0,64533.0969348429,"1"
"318",4.58856052042855,2,7.09739474207163,0,53850.0258274853,"1"
"319",7.06112363146692,2,1.55222358554602,1,60632.4288978364,"1"
"320",2.75044778362282,4,2.31736741657369,1,43718.7893561731,"1"
"321",3.34731312795776,4,2.85744668892585,1,46390.1586507438,"1"
"322",9.99971030404565,7,9.45503829419613,1,90408.2792908216,"1"
"323",4.73825983432302,3,1.49458438483998,0,54236.0783178516,"1"
"324",9.45067260563776,3,9.40049330657348,0,77094.9638113053,"1"
"325",7.05802762483985,2,4.98038405668922,1,67081.4888579848,"1"
"326",6.27818559706711,6,2.6094738713,0,68880.0087941499,"1"
"327",3.59612115067564,4,2.17634849855676,0,48128.9374405069,"1"
"328",5.45058763390944,2,1.43932658340782,0,55151.3670183593,"1"
"329",9.59893009901454,3,6.38307380350307,1,81172.5297573,"1"
"330",5.25803224932826,3,7.21836705831811,0,50393.7962981264,"1"
"331",6.04408320355663,4,6.37490650219843,0,66429.7330286937,"1"
"332",1.46168360650538,0,6.73019388644025,1,30706.3080980842,"1"
"333",5.99070321615035,2,8.03374496777542,0,60852.86315865,"1"
"334",1.34833733645523,2,8.28020850848407,0,33486.7683860922,"1"
"335",1.9373297345528,1,7.98184197908267,0,36174.1009049026,"1"
"336",5.33389518490308,6,8.56422798568383,1,63977.5326517841,"1"
"337",3.47459918500833,5,6.69864127226174,1,50305.3038213981,"1"
"338",7.25406264428205,2,4.26516760815866,0,68323.4323558187,"1"
"339",5.69792052155447,4,9.32938109547831,0,63938.2447092298,"1"
"340",6.92694287190969,4,4.41570589970797,1,67684.6302625784,"1"
"341",7.1008357347494,2,1.41284356219694,1,65993.536241076,"1"
"342",8.0947822583875,3,3.59171069180593,0,74433.7871070512,"1"
"343",7.95627527361614,3,5.32997022755444,1,68951.5938111258,"1"
"344",6.25667744089746,4,3.36013377364725,1,66053.4353580699,"1"
"345",4.87022185942988,1,1.12424931977876,1,50679.3674532838,"1"
"346",7.1483147534186,1,7.63343791011721,0,62782.5398292809,"1"
"347",7.59484956353383,5,8.12401922792196,1,76174.4451779321,"1"
"348",4.93117292838968,2,2.04348580935039,1,53166.6988505683,"1"
"349",5.37945217385485,4,5.46726363268681,1,59952.4014737387,"1"
"350",3.71811100998045,2,2.4113585499581,1,45234.2532068838,"1"
"351",4.3182222984018,3,7.52783334814012,1,52738.8809218632,"1"
"352",8.46268408066861,5,1.10874936194159,1,79180.4000184645,"1"
"353",5.67181831992569,5,8.78058702638373,0,62600.8354777008,"1"
"354",5.50641395769183,6,7.50475911912508,0,65735.9654487504,"1"
"355",5.7019549863291,2,6.6991550179664,0,61466.0364142289,"1"
"356",7.246095966148,2,1.44323679362424,1,64240.8886634059,"0"
"357",1.44072485345884,2,1.38129890454002,0,34790.7622513803,"1"
"358",8.49091233461393,3,3.64390390389599,0,72452.8154742721,"1"
"359",3.54651498878447,4,7.28008063090965,0,52734.3815492875,"1"
"360",6.9560481025693,0,7.49609857215546,1,58911.9813344128,"1"
"361",4.93001476043611,0,8.4771093884483,0,53277.2706628218,"1"
"362",3.36766890108172,7,5.02802123292349,0,57462.5925035724,"1"
"363",4.1219204890075,1,7.07756027788855,0,53343.2095936619,"1"
"364",4.43940155450571,3,5.77709915162995,1,53352.2184697895,"1"
"365",4.7066581247581,3,4.76983025297523,0,52946.8246651116,"1"
"366",6.5648058113957,0,6.11693116766401,1,54797.3251170414,"1"
"367",5.70162119443571,1,7.1169859257061,1,61254.5029399544,"1"
"368",3.14309115772276,2,2.14387513231486,1,42437.3881098905,"1"
"369",5.24421505122303,7,6.73202614742331,0,71592.5948237692,"1"
"370",4.4127386182942,1,9.98316274303943,0,49694.8006221276,"1"
"371",7.68252471027805,3,7.0875283870846,0,67697.0737281265,"1"
"372",6.30242231619979,4,7.40037093893625,1,67314.6273478271,"1"
"373",4.15134376902641,5,5.18148161936551,1,53918.6621831137,"1"
"374",4.80510888064651,3,2.50849068840034,0,57410.8963823604,"1"
"375",7.48217984178971,4,1.37899672263302,0,69625.8508497386,"1"
"376",7.76482678526264,3,1.96510654059239,1,72577.2054263233,"1"
"377",4.04891962977281,1,6.92631418909878,0,46264.8654335432,"1"
"378",7.63431884920327,6,7.36167614278384,1,72944.6591616233,"1"
"379",3.50885562198568,4,2.0850482431706,0,48356.905799836,"1"
"380",-0.99139669441949,3,3.57105358992703,0,28743.6537325166,"1"
"381",3.40982834401078,4,1.01524555240758,0,48485.949646175,"1"
"382",5.8809770558736,1,8.11068678623997,0,60009.2235330637,"1"
"383",1.84081007486143,2,2.8011919669807,0,39844.0938409252,"1"
"384",2.24251346923805,4,5.21922611095943,1,47005.1699350937,"1"
"385",5.19296106792818,1,6.07306389068253,1,54281.8832488329,"1"
"386",6.12463149380061,2,7.95679512782954,0,60703.1717174947,"1"
"387",6.4758651044858,2,8.08125146175735,0,63736.1656179326,"1"
"388",6.57705760363704,2,9.18399936333299,0,60173.3072031154,"1"
"389",8.36680426181894,3,8.26440484495834,0,74438.8895168173,"1"
"390",5.77958091291632,3,8.81505304342136,0,62254.2213896293,"1"
"391",4.89648921968827,2,2.28592256852426,0,56122.0613459366,"1"
"392",6.91627170128092,2,3.7652673679404,0,65144.3731101608,"1"
"393",4.50282632910725,1,6.94128759787418,1,47979.3740392867,"1"
"394",5.99621933773293,1,2.66343823820353,1,60792.5347993953,"1"
"395",4.60925205872628,5,9.3726259553805,1,51309.8419929689,"1"
"396",6.8351387879954,2,8.2693082310725,0,64431.8384778109,"1"
"397",5.78802575524528,3,9.94454565132037,0,62131.5920327404,"1"
"398",4.16788817091276,4,9.33760789362714,1,53112.0386257836,"1"
"399",8.70370808788115,2,1.13564769597724,0,71376.1531466891,"1"
